,date,pos,neg,neu,exc_ret,exc_ret%
5,2017-11-28,0.040453329155712626,0.010565054498878028,0.9307665302359192,True,0.01836655235380978
6,2017-11-29,0.03746936819559705,0.0146951048995771,0.9252841542612672,False,-0.039506951487445215
7,2017-11-30,0.051480201585390926,0.021631545544589025,0.9138080560941706,False,-0.011581937382713516
8,2017-12-01,0.05382527553284791,0.016789274093961592,0.9117052252541065,True,0.00029964240923350746
9,2017-12-02,0.0416116047694995,0.0195722406248722,0.9093384943230144,False,-0.0004044154978130885
10,2017-12-03,0.051040885221305336,0.016264643083847886,0.9280808182814935,False,-0.0019038529502487965
11,2017-12-04,0.018208570058385703,0.008387058452084492,0.9658181992031039,False,-0.0009125958503057967
12,2017-12-05,0.06243176717357453,0.00951712416459189,0.9159952400021909,True,0.000698333677344473
13,2017-12-06,0.04665991700607086,0.011490560721329954,0.9288114065421756,True,0.0014500056421806245
14,2017-12-07,0.045637624027062826,0.005190205560850483,0.9308437579320149,False,-0.004224417832495468
15,2017-12-08,0.04081514906663426,0.022957044647046735,0.9092666799222606,True,0.013404934822524323
16,2017-12-09,0.04876547064047065,0.01577871533228676,0.887257881007881,True,0.0015243925501614236
17,2017-12-10,0.052006172839506176,0.025462962962962958,0.9135030864197531,False,-0.012807991000914778
18,2017-12-11,0.028389690321091638,0.030949656277302503,0.9033970980770676,False,-0.008841341615389785
19,2017-12-12,0.06089085817946453,0.008527508384487788,0.9183516204623274,False,-0.0010319416112597169
20,2017-12-13,0.05746234579550928,0.01856537391365133,0.9087562244417908,True,0.009678225271357786
21,2017-12-14,0.02463634022395302,0.011355557051735056,0.9527043841245914,True,0.00975318714943093
22,2017-12-15,0.044289446948641516,0.0252026534488819,0.9206003757509702,False,-0.008937093404129202
23,2017-12-16,0.05656867517395283,0.014043288752591077,0.9186625293450422,False,-0.003339909520451638
24,2017-12-17,0.036855336731981464,0.014952861627106984,0.9345410791908468,True,0.0038570021206822797
25,2017-12-18,0.020027756101627513,0.018800040209068933,0.9486703037045031,False,-0.006174866519688772
26,2017-12-19,0.058345004120197934,0.016623497805668352,0.9090543027170932,False,-0.012998814678178889
27,2017-12-20,0.02277257691713925,0.029616217116217116,0.9424194812457413,True,0.010843181473906215
28,2017-12-21,0.052172269566572005,0.0259726297425131,0.8965207956769161,False,-0.0010922732774531112
29,2017-12-22,0.04294695932800772,0.0129769536019536,0.9355809046837272,True,0.008136343547402655
30,2017-12-23,0.04480514686494752,0.020321894790333327,0.9221910850316165,True,0.006258124986727678
31,2017-12-24,0.057599007118237885,0.010683760683760682,0.9278710783518475,True,0.001709372385624707
32,2017-12-25,0.043231880867127516,0.02496392496392496,0.9258518132165667,False,-0.0038957172236213293
33,2017-12-26,0.049833022683701406,0.02804373786651313,0.8780425575485905,False,-0.010652091453665826
34,2017-12-27,0.03752656597194413,0.029269539983825695,0.9221101232025604,False,-0.008437580969804034
35,2017-12-28,0.0693606973095851,0.01067886479961193,0.9055014825991372,True,0.03317644811887891
36,2017-12-29,0.06672439786212606,0.025346412846412848,0.8918100994135054,True,0.0031111028550671253
37,2017-12-30,0.050576393930431195,0.007939017504234896,0.9265526157762182,True,0.0013964137414474752
38,2017-12-31,0.06846975041419485,0.01527443749665972,0.9028078403078402,True,0.006664568827592064
39,2018-01-01,0.06748050163210544,0.0023931573296187177,0.8661250634535019,True,0.009759279632965311
40,2018-01-02,0.041228217879397344,0.004617855586847836,0.9301939507265764,True,0.010739023701774486
41,2018-01-03,0.050121347446479586,0.006856659013176407,0.9166961370404632,True,0.009749759759750601
42,2018-01-04,0.060948144197012985,0.01896642020623921,0.8993582990620378,True,0.0014902455063799374
43,2018-01-05,0.04644260720181906,0.014601762072350309,0.9185514894154185,True,0.010600561353834125
44,2018-01-06,0.04438970468029527,0.02133962927836746,0.9215615135922208,True,0.009114581690887073
45,2018-01-07,0.041693570140606866,0.015680857363188187,0.9387023027834616,True,0.0044371497854673835
46,2018-01-08,0.03554538412351803,0.01242071208648749,0.9272024722872768,False,-0.0072914324334942575
47,2018-01-09,0.0630795251986388,0.020864336238297455,0.9055279240874807,False,-0.013201909215860497
48,2018-01-10,0.02965189971872,0.006921398914486472,0.9288693624286493,True,0.01751044363346489
49,2018-01-11,0.057312768089724665,0.005845933077849462,0.9016522465722074,True,0.015111540122966961
50,2018-01-12,0.04779183172671257,0.008924348312772048,0.9268749456381954,True,0.010767137173014661
51,2018-01-13,0.033383418906674726,0.013535146264284429,0.938775534770747,True,0.010664320551459992
52,2018-01-14,0.0345255675086104,0.017407877023261638,0.9389000762358594,True,0.011313039050948803
53,2018-01-15,0.04252733744421724,0.011721849477603952,0.9308629255560201,True,0.001531107990548227
54,2018-01-16,0.026405008565834227,0.012482130316809798,0.9464859509553628,False,-0.01898194454645105
55,2018-01-17,0.03451294433154424,0.012919150619036398,0.9387862269901847,False,-0.029156846343323002
56,2018-01-18,0.06961123232872757,0.0319195985665239,0.888373385935491,True,0.012766059150048348
57,2018-01-19,0.038013171460255644,0.011384856973092269,0.9326042903418668,False,-0.00277385355184133
58,2018-01-20,0.044649133079593735,0.01634465236138664,0.9174335090360096,False,-0.012775183966143541
59,2018-01-21,0.029593905371388497,0.01252755200440832,0.9364261950146714,False,-0.010920279920497645
60,2018-01-22,0.03787653874045391,0.01912357920850809,0.9074675540843163,True,0.04500833375990234
61,2018-01-23,0.0423843301738487,0.0197891994996677,0.9108360818038544,True,0.08687302371042543
62,2018-01-24,0.04601617191627073,0.02090406815978742,0.9008640172099677,True,0.049403531898680006
63,2018-01-25,0.04707909444969495,0.017337603299777255,0.9105060160171968,True,0.03208208042143613
64,2018-01-26,0.05035238353708246,0.01118072425168853,0.907980504570345,True,0.0026999208024008035
65,2018-01-27,0.03987583684553382,0.01237009343069949,0.9165243055617385,True,0.01116292059009203
66,2018-01-28,0.044127891901171244,0.015750275365659983,0.9195692858648323,True,0.02194979921769833
67,2018-01-29,0.033556564184693535,0.020860839084750435,0.9256071962645902,True,0.007567376233775769
68,2018-01-30,0.05106863726783412,0.012475336300129043,0.92227024506993,False,-0.012279883151499022
69,2018-01-31,0.050066951601254496,0.007783308127578717,0.9162427817684706,False,-0.03373733747965603
70,2018-02-01,0.05873968620063471,0.015191483105921612,0.9118527133224217,False,-0.012536965316904063
71,2018-02-02,0.049740923731076914,0.024891584213847667,0.9114649460788913,True,0.029536840186714385
72,2018-02-03,0.0735987621014359,0.01587852391835427,0.8867932740452362,True,0.008476694205195045
73,2018-02-04,0.06438295413802005,0.013409913409913408,0.905681995722326,False,-0.01798727433241107
74,2018-02-05,0.07256652199745542,0.023863263027477703,0.8683061980244025,False,-0.001098378882024821
75,2018-02-06,0.06770213211191263,0.011540228429761396,0.9010259592859631,True,0.01824307962769605
76,2018-02-07,0.05663191327491529,0.027303541366041365,0.8961069361297557,True,0.008300218988916603
77,2018-02-08,0.052605430346182105,0.028605276626916934,0.9032159439642047,False,-0.013382941545372472
78,2018-02-09,0.06498651373577495,0.015668656951529778,0.9007517153256641,False,-0.019282063657582706
79,2018-02-10,0.06478277510243455,0.015759361339856694,0.8993701163376085,False,-0.002254855899253465
80,2018-02-11,0.045983646931587074,0.02916219323782349,0.89518995101594,True,0.013304616531510162
81,2018-02-12,0.04376799054600218,0.02961812152899562,0.9114969617733015,True,0.0051899823265697115
82,2018-02-13,0.051237744988763406,0.014208774164778728,0.9162266845581166,False,-0.0033497681214408864
83,2018-02-14,0.0498136132954027,0.013044943113058104,0.9179368729419554,True,0.011171303730017495
84,2018-02-15,0.03885335624366649,0.017635252812056672,0.9339540753023435,True,0.034455479985934
85,2018-02-16,0.043183835410427675,0.02046516038522826,0.9221192121329931,False,-0.002686885873866741
86,2018-02-17,0.048890728060443804,0.03133868102668662,0.9053193238198909,False,-0.00724189347957019
87,2018-02-18,0.05420701370867832,0.02566964700070964,0.9049203145001455,False,-0.004478410588391167
88,2018-02-19,0.06734769910269965,0.013734427089285602,0.8834789115614918,True,0.0011109578433072284
89,2018-02-20,0.049648870908553557,0.017860302465565622,0.9150721202709486,True,0.009384273675454888
90,2018-02-21,0.044974139572475105,0.015663782057501033,0.9302727792554406,True,0.011917494097480455
91,2018-02-22,0.05353236270830316,0.022476498749323153,0.8997359237824456,False,-0.010755555759835885
92,2018-02-23,0.0368393386321426,0.013637581056935893,0.9393599101477512,True,0.007890348155594841
93,2018-02-24,0.041711070294601166,0.03650819273819423,0.9121825683631664,True,0.008380879598601886
94,2018-02-25,0.04046013842397666,0.031178601741750085,0.9053459413769765,True,0.004904937619037819
95,2018-02-26,0.0414747026038095,0.01313350622622205,0.913320384858877,True,0.0017677763711919023
96,2018-02-27,0.04445955491221219,0.011536376065961645,0.9278925216041067,True,0.0006379173562165875
97,2018-02-28,0.06222476444464165,0.008294313011130275,0.8972779632598098,True,0.009324624770097371
98,2018-03-01,0.09174345934151208,0.008854454878646684,0.8744599397625636,True,0.011867805184461261
99,2018-03-02,0.05166159922186333,0.010657563062575613,0.9267761532421359,True,0.02712910194052437
100,2018-03-03,0.039383154981910244,0.009605385594581323,0.9347435964984909,True,0.014444361179737603
101,2018-03-04,0.06625621053243218,0.018568550418304176,0.8922686423380537,True,0.0025000211116432015
102,2018-03-05,0.03779493336586641,0.007224689290990388,0.9242735137415651,True,0.018092113396770075
103,2018-03-06,0.03897368118639782,0.01689969329306243,0.9286902145471071,True,0.027327297602980263
104,2018-03-07,0.04053540314811223,0.013141756610703163,0.9139866832699503,False,-0.014927638759481792
105,2018-03-08,0.04164988525890778,0.02552686431068446,0.9098094715225182,False,-0.01836879758143261
106,2018-03-09,0.04885610919191654,0.015055557455947267,0.9132516534914864,True,0.025386961418149067
107,2018-03-10,0.05186310052318979,0.0193018588026328,0.8967925550680089,True,0.004492209275208913
108,2018-03-11,0.046622712500516604,0.0262479758889472,0.8966894747535114,False,-0.021953858544610988
109,2018-03-12,0.03324334014931023,0.015392988003024417,0.9302829116755013,False,-0.0178172548006296
110,2018-03-13,0.03520176900459251,0.022515700882687804,0.9297789606774266,False,-0.005076922654202896
111,2018-03-14,0.036389097932163064,0.014815879390027598,0.9262230006743779,True,0.01857566820137091
112,2018-03-15,0.028434497672184925,0.01628725521776925,0.9336007980945173,False,-8.914836511589221e-06
113,2018-03-16,0.027804299611182193,0.013797643822516054,0.9487836691900056,False,-0.006687347021595119
114,2018-03-17,0.040747036861824217,0.021905216319893842,0.9241439405209163,False,-0.0027960608092720976
115,2018-03-18,0.037221811339458406,0.026545753604577137,0.911918641624524,True,0.0023549002463456314
116,2018-03-19,0.04248333534039473,0.019191064674935643,0.9261658531206213,True,0.007048824567834358
117,2018-03-20,0.06599026142558334,0.01924094613271968,0.8914989384742531,True,0.009682027364960101
118,2018-03-21,0.05355827234555436,0.0211424534292557,0.9115785175778537,True,0.001508797032032278
119,2018-03-22,0.04710345899891527,0.020578152190914214,0.9160147191955177,False,-0.00609398803751875
120,2018-03-23,0.05537249168566355,0.016037206749474123,0.911826894025075,True,0.007451029971124359
121,2018-03-24,0.021527019968848222,0.02118949222255256,0.9329622680926426,True,0.01497264047657508
122,2018-03-25,0.05528642869354333,0.014467643057772038,0.9187686933623582,True,0.015523172421246782
123,2018-03-26,0.05814270383710241,0.011754997266696739,0.9158668775472733,False,-0.005056330561606087
124,2018-03-27,0.032218181272593266,0.02566059675985386,0.9343135109081281,False,-0.029606980332897888
125,2018-03-28,0.027848883159682963,0.04010129044682139,0.915879575430337,False,-0.04026487663437356
126,2018-03-29,0.0362911200631389,0.03931771276198437,0.9053831225424321,True,0.01452212180940466
127,2018-03-30,0.032280843293941514,0.04110743112490901,0.9044423307084386,True,0.008141339473791014
128,2018-03-31,0.03506535379936914,0.02242190840000101,0.9278849361590981,False,-0.009684591440682276
129,2018-04-01,0.03993711002693478,0.029032531658609025,0.9168594325976922,False,-0.015053160248717157
130,2018-04-02,0.025597615412164234,0.026459492781071382,0.9164861078049537,False,-0.006399133671427248
131,2018-04-03,0.03489873777219592,0.013194649320301599,0.9300508105942391,True,0.0014043147852299126
132,2018-04-04,0.03394180241464581,0.022691116952169202,0.9330547981444316,True,0.002855865144893376
133,2018-04-05,0.028907763361947565,0.008833084262023018,0.9525651307465239,True,0.011970920527427566
134,2018-04-06,0.037579275720134524,0.020116651081615342,0.9146132427366548,True,0.007243689686023926
135,2018-04-07,0.021173993119180282,0.034181110940004214,0.9276555563662484,True,0.001502759299569837
136,2018-04-08,0.04069004563458816,0.03242444918636427,0.9064489634153732,False,-0.003097122825919248
137,2018-04-09,0.02872293652865177,0.01132290248669559,0.9299647534355971,False,-0.0007377473373406593
138,2018-04-10,0.04346961930340993,0.008325094620244259,0.940019240276086,True,0.005755253732613871
139,2018-04-11,0.03333460954445138,0.010924615189530704,0.9409200739774229,True,0.023527176316102533
140,2018-04-12,0.03046656890585268,0.030537686603527455,0.9171107600483079,True,0.007208048999375421
141,2018-04-13,0.030172749606013082,0.019642907416663413,0.9360730196073777,True,0.011934090592018633
142,2018-04-14,0.05860590354227681,0.004392626343845856,0.9176078350903435,False,-0.013047121565788435
143,2018-04-15,0.039260474249032604,0.020088356821751363,0.9135941097465715,False,-0.03234840130912956
144,2018-04-16,0.033301182768991903,0.016662159451527166,0.9173026022114819,True,0.025858193316850263
145,2018-04-17,0.05034388216095348,0.012433319994411347,0.9109577530829195,True,0.0669735780372306
146,2018-04-18,0.0415630933159043,0.012755183004720802,0.9078465833818582,False,-0.007060527437744208
147,2018-04-19,0.033226421494938214,0.015073147954639965,0.9093808812716082,True,0.0031159755947111215
148,2018-04-20,0.02697910100269606,0.020333131932785332,0.9234450397292653,True,0.0010115692586134904
149,2018-04-21,0.032637346778102636,0.024817937537957295,0.9149306435386754,False,-0.003939831345749411
150,2018-04-22,0.03318175081798533,0.013520690954341004,0.9400358577382056,False,-0.008399838033666241
151,2018-04-23,0.015572217496249567,0.011433393876152114,0.9579315687446126,False,-0.012907476471188624
152,2018-04-24,0.035878280064661316,0.01870177452497879,0.9280854955641762,False,-0.016063121864863233
153,2018-04-25,0.03447739122971986,0.019181020481899298,0.9268875582861669,False,-0.004863343569247583
154,2018-04-26,0.04922323022955826,0.02306626069420687,0.9123683262172033,True,0.0059090913066082475
155,2018-04-27,0.04921910527556233,0.026317121488494487,0.9069357688018083,False,-0.008102725567541907
156,2018-04-28,0.033514253341619074,0.0060597572362278244,0.9486735384417609,True,0.00023670344767040118
157,2018-04-29,0.0359892174093626,0.02337896841867766,0.9219312954714409,True,0.009941947993483084
158,2018-04-30,0.03902959373981617,0.01123517073554273,0.9327841116632021,False,-0.00027781723920580195
159,2018-05-01,0.03202163014551569,0.023865464382670058,0.9264224145464063,False,-0.008813418506718816
160,2018-05-02,0.04112035811188132,0.019722529713261314,0.9102941978535234,True,0.005816401914878749
161,2018-05-03,0.04214568560456318,0.020107923068736155,0.9253784963930985,False,-0.005193018750550924
162,2018-05-04,0.04198058025252045,0.0187355785440651,0.9247863047948751,True,0.007857892250968744
163,2018-05-05,0.05367683071058326,0.025889046825625716,0.9127650403381873,True,0.006305453571237803
164,2018-05-06,0.0503697584042526,0.020350660018852242,0.9198126400175274,True,0.0024717567472849955
165,2018-05-07,0.04311827746153042,0.020993354271446336,0.9334315848648976,True,0.00255270164660989
166,2018-05-08,0.050281716359918655,0.014294301733410297,0.9196127241948615,True,0.002866280963995739
167,2018-05-09,0.0494238016557387,0.025055539165082248,0.91578688121503,False,-0.0009628435576530796
168,2018-05-10,0.0626613290841066,0.022153851638495075,0.8990177213692746,False,-0.012273990134937874
169,2018-05-11,0.05723131081337498,0.023491175224738835,0.9002593074164742,False,-0.007992985866276153
170,2018-05-12,0.037104324327790705,0.01453551365281006,0.9392239459002467,False,-0.0020934293066627073
171,2018-05-13,0.05821558547191852,0.017875583377433328,0.9161475253704738,True,0.002939389604891449
172,2018-05-14,0.04617625504206353,0.023019539244217978,0.92275006842287,True,0.0037775703410934504
173,2018-05-15,0.04492223917594195,0.02362311506000594,0.9118955233004509,True,0.003615936055969734
174,2018-05-16,0.0602836213468917,0.01437386012428225,0.9144185317713803,True,0.0003002765582872241
175,2018-05-17,0.05280196939096874,0.015723871463439214,0.9166572946871251,False,-0.004992919010944362
176,2018-05-18,0.04297858604726774,0.017592714254174635,0.9263181206401615,True,0.0019365089803724611
177,2018-05-19,0.0523335406794276,0.022334342652508336,0.9155729914211339,True,0.006552077209668256
178,2018-05-20,0.05330623537331985,0.013732201321612257,0.923566657135968,True,0.008765747310928442
179,2018-05-21,0.05673262691546555,0.012135040598805042,0.911527644969809,True,0.0022715512188631075
180,2018-05-22,0.04332054891541269,0.018922817720777547,0.9114578806394382,True,0.0011231912867169067
181,2018-05-23,0.042192934479557964,0.018071694229557376,0.9166473119599832,True,0.03007533080898382
182,2018-05-24,0.03679645681067393,0.01315834554795101,0.9146663277027566,True,0.01373533959585084
183,2018-05-25,0.04882277226979654,0.013709815704576014,0.9174908411900923,True,0.004096453226809894
184,2018-05-26,0.06912774927383224,0.018127830494287338,0.9014136517606658,True,0.0008825493232006905
185,2018-05-27,0.06956779460663047,0.02535506237420781,0.8901198485487138,False,-0.001646169731467975
