,date,pos,neg,neu,exc_ret,exc_ret%
186,2018-05-28,0.05400044954256848,0.018773905819924747,0.9160431234549851,False,-0.0011508669859752445
187,2018-05-29,0.04451054325532239,0.027659979017792883,0.9107780604738199,True,0.002415050928719606
188,2018-05-30,0.04842209733472657,0.023319634884801446,0.9157072812274947,True,0.003666873593967079
189,2018-05-31,0.048806002396186265,0.0294605909285397,0.9157615333046,False,-0.0042632220910040685
190,2018-06-01,0.05190588262076572,0.01956445899307127,0.9104179684124228,True,0.006875989845251992
191,2018-06-02,0.04624128820549258,0.021405972535654797,0.9180587424907841,True,0.001116379005798496
192,2018-06-03,0.05097066887591242,0.015351091131506126,0.9192617633059251,False,-0.005590895799470339
193,2018-06-04,0.0496527318953281,0.013182601732707763,0.9280863955049603,True,0.001300411312506435
194,2018-06-05,0.05556689747595648,0.01637445190344862,0.9054058357859706,True,0.007727848971331523
195,2018-06-06,0.04725856639783807,0.014827463647756679,0.9130768777878826,False,-0.0015271989685934186
196,2018-06-07,0.04549666182640981,0.014114709361175664,0.9212042618112832,False,-0.008629961819131686
197,2018-06-08,0.04810076067786297,0.023239049250819377,0.9136886578376866,False,-0.0022698755224438206
198,2018-06-09,0.033959329163314386,0.014709939390790454,0.9374233777618197,True,0.0007956761331192124
199,2018-06-10,0.0478373422183425,0.03904776009207346,0.8945405890036772,True,0.0019523170770696712
200,2018-06-11,0.03414425756307768,0.020972677270611195,0.935782104113717,False,-0.0025252680275188316
201,2018-06-12,0.04191878599180135,0.017577067637371074,0.9189072056379323,True,0.0009013338122378246
202,2018-06-13,0.05628882997221988,0.019250543101689555,0.8987040990829885,True,0.04384427289353633
203,2018-06-14,0.0526898558640747,0.018237517140287565,0.9112734982636024,True,0.023228510678759938
204,2018-06-15,0.04521810634794095,0.017290152884407464,0.925703517057484,True,0.0010110070986644364
205,2018-06-16,0.055493857132092025,0.0195693374242909,0.9036122919786352,False,-0.008409924857167168
206,2018-06-17,0.03606743161567574,0.020995314169625846,0.9354202394532184,False,-0.011082184810783914
207,2018-06-18,0.03036506582774099,0.01815231196816407,0.9321157530156221,True,0.016052752406321986
208,2018-06-19,0.03227200979638785,0.01726394392097793,0.9273023336430838,True,0.03989391324718051
209,2018-06-20,0.04201369162494885,0.018772276548747264,0.9225788217646494,True,0.021413704134881556
210,2018-06-21,0.047103555945140145,0.016965368813383987,0.906755561818363,True,0.0055474225730969655
211,2018-06-22,0.04133145031990867,0.015184751462491042,0.9263445089025899,False,-0.007753866363606794
212,2018-06-23,0.04960002736537951,0.021951429776869605,0.9185937822829442,False,-0.021264145107219162
213,2018-06-24,0.040374855188277436,0.017530206233092073,0.9395058360110274,False,-0.029196922015128163
214,2018-06-25,0.0295239681849501,0.02266229812582524,0.9402428606183794,True,0.0059276270732590095
215,2018-06-26,0.04936367427239147,0.025600424349905584,0.913183918426275,True,0.03378892399231775
216,2018-06-27,0.03933910091613405,0.007289989081530451,0.9428712357212988,False,-0.008754131288698083
217,2018-06-28,0.04261615160849086,0.017871105884511095,0.9237285549149189,True,0.0039558229552591265
218,2018-06-29,0.04558834647055947,0.013607951576751619,0.9281785184464021,False,-0.011449324452201388
219,2018-06-30,0.051846041207401924,0.0017738359201773836,0.9181278659295347,False,-0.001913494782475844
220,2018-07-01,0.043092787069217896,0.020707031814894812,0.9190741112335417,True,0.009665974363165054
221,2018-07-02,0.04656959412726175,0.024497749211241617,0.9082901905275257,True,0.0012790876504090317
222,2018-07-03,0.04347112750013189,0.009909173500504772,0.9332845284080004,False,-0.007623856175218699
223,2018-07-04,0.04902466659168401,0.015876681251012804,0.9188321338815536,True,0.000405928670316905
224,2018-07-05,0.04946300280027807,0.020632221531469704,0.9078589525553311,True,0.007290280252648926
225,2018-07-06,0.046919659797010155,0.01695433589085478,0.9068654017032483,True,0.009592327648672246
226,2018-07-07,0.039622343943774195,0.025002017514483416,0.9162056802130972,True,0.010111513987606142
227,2018-07-08,0.03413477367100014,0.014255609940600265,0.9428456300247919,True,0.008849257651980365
228,2018-07-09,0.03721128809665414,0.02452821428692991,0.9123899482786245,False,-0.0025238689130013254
229,2018-07-10,0.05325202796307941,0.024949063986060567,0.8786520739482842,False,-0.00891056136365179
230,2018-07-11,0.04810988847605865,0.017948224285128617,0.9034418331346575,True,0.01255695928705882
231,2018-07-12,0.03698757462381611,0.02436330358164767,0.9120667468867002,False,-0.029115700674034677
232,2018-07-13,0.042518699462040795,0.04473070712831665,0.8740412569334106,False,-0.045046813067690865
233,2018-07-14,0.028472505590249324,0.022895768065208207,0.9381922391941605,False,-0.003827435908597325
234,2018-07-15,0.028373918493389803,0.0091725402336625,0.9346032226115569,True,0.03288169351473891
235,2018-07-16,0.037385935942939916,0.02678024403818682,0.8986514399546439,False,-0.014866899303285459
236,2018-07-17,0.04036713768244907,0.035287164156608965,0.894076166493933,False,-0.060092935287744606
237,2018-07-18,0.03679624952139146,0.022854849108776717,0.9078084312414957,False,-0.009669031663501236
238,2018-07-19,0.032104769946608776,0.028419107536577132,0.8996775845639429,False,-0.024363100641775538
239,2018-07-20,0.025262800564923346,0.03129016856070436,0.9151069971128256,False,-0.00847941780625587
240,2018-07-21,0.02861315455248649,0.0385936652727309,0.910722667195485,True,0.0020289915070137365
241,2018-07-22,0.0413838173232648,0.022335984530869813,0.9099930320506556,True,0.006918079196464754
242,2018-07-23,0.05387751398685701,0.018746198633734164,0.9032839523026077,False,-0.0074252881267752625
243,2018-07-24,0.04094709111177932,0.013698789783003538,0.9197287278715854,False,-0.019499079617834664
244,2018-07-25,0.05599984058371328,0.012710648746730972,0.9046654424096098,True,0.001689431827289558
245,2018-07-26,0.049947534024586425,0.01784271069705382,0.9114831519905133,True,0.015072428060489413
246,2018-07-27,0.033547644802239006,0.020316014900286904,0.9248272326755878,False,-0.007793366926017942
247,2018-07-28,0.052692954178438056,0.021666536533436958,0.873569564049788,False,-0.016437931060234338
248,2018-07-29,0.04776908475462517,0.012611697198884988,0.917247376242376,False,-0.019445242183042912
249,2018-07-30,0.029744205039669964,0.020316650655965288,0.9080389218571517,False,-0.008503991782858015
250,2018-07-31,0.040542743326161826,0.01441997429165309,0.9170188431589883,True,0.002015683892264905
251,2018-08-01,0.039838584148928984,0.020245791749557724,0.9205917359845215,False,-0.002888748271743163
252,2018-08-02,0.04936411426654851,0.018190679226742976,0.9073633958704368,True,0.004368933241845372
253,2018-08-03,0.049518722102819664,0.019746411524729026,0.9091388457207026,False,-0.0072623117228351065
254,2018-08-04,0.04471765764335423,0.014769389537191391,0.925548190486271,True,0.0003754243878456335
255,2018-08-05,0.029575140936697,0.028652893002865845,0.9132189657176545,True,0.009774596204238761
256,2018-08-06,0.04682932085602058,0.01385971757710888,0.9197415163178113,True,0.006550770152422841
257,2018-08-07,0.029043340949019402,0.029857090689605955,0.9297745133159196,False,-0.0005856943524681574
258,2018-08-08,0.045587218914717155,0.024937232660042375,0.9106590309812458,False,-0.012991113290762015
259,2018-08-09,0.0440229357604079,0.008829415145636099,0.9198131307048062,True,0.005368528064201698
260,2018-08-10,0.03947011493789478,0.01833535445898884,0.9263466809398244,False,-0.0021529158348171356
261,2018-08-11,0.0715031446594914,0.006512006512006513,0.9107804236240771,False,-0.0021173989095206102
262,2018-08-12,0.06224327445075526,0.012614149195031546,0.9169172916751241,False,-0.0012316095171971482
263,2018-08-13,0.06751706833770744,0.024218078259209016,0.8959486891142865,False,-0.008959927989247374
264,2018-08-14,0.029670031640174732,0.02497417239382258,0.9370443713939117,False,-0.017451297443490353
265,2018-08-15,0.02694940778020149,0.03812973705710747,0.9196922818120702,False,-0.02091230906679669
266,2018-08-16,0.039027500688506925,0.033635017555386795,0.909229996526195,False,-0.014872010643699047
267,2018-08-17,0.039257058330832276,0.025842945467558467,0.916994871655721,False,-0.018150178444334027
268,2018-08-18,0.05526742844571739,0.02229832425857363,0.8831443368808426,False,-0.002854685114782179
269,2018-08-19,0.07215662775890068,0.01882492022049507,0.8992856329943306,True,0.014669630169596512
270,2018-08-20,0.04809890307906036,0.032959586795270536,0.9042569920990476,True,0.022997568631291435
271,2018-08-21,0.04097705406449,0.01668314131592928,0.9265068049841128,True,0.027419647516224787
272,2018-08-22,0.05644333643101355,0.016971380692190983,0.9101522048892199,True,0.015121661569005082
273,2018-08-23,0.05088435508671934,0.016574473145901714,0.9161763056203167,False,-0.01396809897320207
274,2018-08-24,0.043886057555694614,0.014838649100315075,0.9176963608762635,True,0.046713453656119855
275,2018-08-25,0.03885825112144831,0.019549054418171286,0.9393971441090921,True,0.020474551558781848
276,2018-08-26,0.041238821373202714,0.04157708088996122,0.8989051544578931,False,-0.012623279094004824
277,2018-08-27,0.030795897028498227,0.015129267251109833,0.9371915811308356,False,-0.0017278366780275926
278,2018-08-28,0.03868682512152024,0.01437156685475147,0.9333889549946478,True,0.009197573357163848
279,2018-08-29,0.04951364683069988,0.01292507106053843,0.9246558977327889,False,-0.013031307857081988
280,2018-08-30,0.03731736460152609,0.014054933801477579,0.9297191670372011,True,0.010245026868894988
281,2018-08-31,0.04052391468680581,0.018520936223189035,0.9257576800314595,False,-0.010488415266851743
282,2018-09-01,0.03921204653033592,0.025404659802818447,0.9202600064602247,False,-0.0004540558136874621
283,2018-09-02,0.03324349246507584,0.025673520080436687,0.9353670647217579,True,0.01626777299035716
284,2018-09-03,0.04182393501441444,0.02252406135927352,0.9224461199559049,True,0.0066080251761212756
285,2018-09-04,0.044815293506434976,0.026560212562391206,0.914946201386734,False,-0.029360884582593425
286,2018-09-05,0.03386804322273713,0.019105931429774955,0.9409585034596532,False,-0.0505629634159518
287,2018-09-06,0.03841908690242205,0.009422455101251115,0.9356476922547119,True,0.024717257915399166
288,2018-09-07,0.028792534376117295,0.0195561908969167,0.9313061485290494,True,0.009465845079736522
289,2018-09-08,0.04412137326564738,0.02179433519270014,0.9212954811937265,False,-0.00010166782623625124
290,2018-09-09,0.029633331936431532,0.02171282440083253,0.9398085801299724,False,-0.004075179723501412
291,2018-09-10,0.012695092113003362,0.024093616439470444,0.9535626283646388,True,0.0010604519359412416
292,2018-09-11,0.036907515693199174,0.01343862355786621,0.9307210979145297,True,0.013304882785075474
293,2018-09-12,0.05199720166745302,0.013489111942225428,0.9214481735220522,True,0.04127589062162399
294,2018-09-13,0.033562674377083185,0.01412450000072549,0.938608202812176,False,-0.014662388828486021
295,2018-09-14,0.03200835498329861,0.02274064897467985,0.9342605228588442,False,-0.007655962743883971
296,2018-09-15,0.0316115506308008,0.01076298543797393,0.9523203058706597,False,-0.015522411207669406
297,2018-09-16,0.024484146025687558,0.02267989209909409,0.9461075231989796,False,-0.02219119867506953
298,2018-09-17,0.03368374230792254,0.02321428397756055,0.9256242950396641,True,0.012744237596913682
299,2018-09-18,0.042041943667115174,0.0053377148625686635,0.9362389653575693,True,0.04020491031031741
300,2018-09-19,0.0444979692644669,0.01006741384138537,0.9339994800479172,False,-0.0013339914055181118
301,2018-09-20,0.05573190197234529,0.017918454585524605,0.9072754031715254,False,-0.014823094640146294
302,2018-09-21,0.03424178720965778,0.025803766537215233,0.9289122901837473,False,-0.0064511997884090224
303,2018-09-22,0.07174290063650773,0.02410493746264597,0.8950982230081976,True,0.004700171137400996
304,2018-09-23,0.053244111538785985,0.01884765577671756,0.9170737809409538,True,0.012807451904824286
305,2018-09-24,0.024744450313268523,0.011982819443566897,0.9514778074207493,True,0.003191710829540703
306,2018-09-25,0.017936648693227638,0.011047149122807015,0.9332961540583323,False,-0.002398161221705181
307,2018-09-26,0.03854234705094311,0.006713048247575102,0.9329284440638811,True,0.022628674682809467
308,2018-09-27,0.06664454471359842,0.006466058096492878,0.9093224231011952,False,-0.0012904392633890285
309,2018-09-28,0.04929183374009857,0.011243183003566744,0.920830843030056,False,-0.017182888938599192
310,2018-09-29,0.037125780723341696,0.004012924744632062,0.9166757962198047,False,-0.0012420462333024129
311,2018-09-30,0.03824128800908986,0.012303485987696514,0.9269804785284662,True,0.01503936547731504
312,2018-10-01,0.055096439283745774,0.00748910393232311,0.9308152719048076,True,0.0031957311845220698
313,2018-10-02,0.03826345271362117,0.025070675633444804,0.9145202575668097,False,-0.009062458820447563
314,2018-10-03,0.039422768275519375,0.007096309822278257,0.9312629751396683,False,-0.0014375546971747968
315,2018-10-04,0.04923073482597293,0.016059225747262252,0.9248320014573287,False,-0.016693538053266895
316,2018-10-05,0.03804560032181515,0.01887594567393725,0.9264268150980034,False,-0.022186333707483193
317,2018-10-06,0.024172278338945006,0.009539842873176206,0.9542956446182251,False,-0.013235690250724824
318,2018-10-07,0.0497250541855805,0.008424908424908424,0.9116732697127433,False,-0.0010661464849420748
319,2018-10-08,0.013190968964876993,0.0083294657732374,0.9611335020624808,True,0.014139659995259141
320,2018-10-09,0.041174154863280986,0.013971662192798471,0.9177193150953192,True,0.016203716753485545
321,2018-10-10,0.0303530533537867,0.014721311754968491,0.9229785391789763,False,-0.042165482247260175
322,2018-10-11,0.03622121337415752,0.01568258262779404,0.9153113925704767,False,-0.0033184557419143803
323,2018-10-12,0.031184487356734115,0.014841453312587098,0.924606249338676,True,0.028536100311355173
324,2018-10-13,0.027620945899020765,0.010376616847205082,0.9272817212496355,True,0.010102994799358039
325,2018-10-14,0.02226979996892747,0.0026973026973026973,0.9573317432689792,False,-0.01017680175998736
326,2018-10-15,0.018360204686516297,0.03384891686841231,0.9245817567404205,False,-0.006596127407127799
327,2018-10-16,0.03928570126463746,0.015161877719716423,0.902479054678115,True,0.010093291032168862
328,2018-10-17,0.04586088973111703,0.017706036351058226,0.9068246951695823,True,0.05117871124256954
329,2018-10-18,0.0428119150837755,0.016117148157952208,0.9105970972404905,False,-0.028002214765894828
330,2018-10-19,0.04424525956239935,0.01677612303966164,0.9058541665116412,False,-0.04009180059651975
331,2018-10-20,0.027019922586020928,0.011367168748144717,0.9280464923250956,False,-0.02327682039343582
332,2018-10-21,0.03466799634623332,0.008987320377874104,0.9274356915419165,False,-0.0038598342735395416
333,2018-10-22,0.020048604086862515,0.022455563123516382,0.9402206192964849,True,0.01291372654337004
334,2018-10-23,0.03527808706942462,0.022847211038634095,0.9224862793772228,True,0.01408642218750707
335,2018-10-24,0.03679012901115834,0.020014376000191778,0.9202172822951298,False,-0.05136380111218718
336,2018-10-25,0.039760421015881814,0.023966159936099414,0.911365612395386,True,0.003000725844186286
337,2018-10-26,0.047340529416898904,0.021209468949938724,0.9115376195766495,False,-0.018922230097495385
338,2018-10-27,0.028696811229705965,0.014751764751764752,0.933705237093395,False,-0.01522129802065076
339,2018-10-28,0.044248713534427817,0.029823831252402677,0.8988304338304337,False,-0.00494249817754768
340,2018-10-29,0.04508852821460615,0.03083592126557196,0.9045878376477771,False,-0.010705250773156823
341,2018-10-30,0.04726907938155409,0.019165255149191405,0.9078640763103707,False,-0.010830126414149223
342,2018-10-31,0.04243208131980486,0.021181267222099755,0.9133584857051312,True,0.031581699323245366
343,2018-11-01,0.03141289609504271,0.011987391746603748,0.9371636885770404,True,0.035857556979150856
344,2018-11-02,0.036835748312081355,0.012825825214357127,0.9262487556345264,False,-0.011631125529795538
345,2018-11-03,0.05132201590534923,0.01780372092872093,0.914526760360094,True,0.0036032249460334325
346,2018-11-04,0.036965798968799715,0.019298574643660915,0.9252906435202012,True,0.023367974035226047
347,2018-11-05,0.04079663741077378,0.009765426880811497,0.9421782065821697,False,-0.0026106786406392443
348,2018-11-06,0.04080125345647534,0.007086646415914709,0.9325812668982907,False,-0.02212387868693215
349,2018-11-07,0.06752028868451271,0.020743607455109576,0.892705298133349,True,0.022010156054770663
350,2018-11-08,0.04567312334583917,0.015322515430016625,0.9281039638191624,False,-0.023485610257556886
351,2018-11-09,0.030989595970633475,0.03539174794887563,0.9066086944096547,False,-0.02969145548111532
352,2018-11-10,0.031230021490793024,0.015968617250668535,0.9402946623265,False,-0.012645295829537455
353,2018-11-11,0.05203398560025483,0.022066599372365544,0.9110665811368848,True,0.005327197430641152
354,2018-11-12,0.03230647596970388,0.03269151252352636,0.9149664819870369,True,0.006147696985173019
355,2018-11-13,0.035295556516617525,0.01596871786838892,0.9411691038774793,True,0.0008564928186201228
356,2018-11-14,0.038840771625079984,0.019205628438815972,0.9155588911563133,False,-0.017422300089345914
357,2018-11-15,0.035567574191335265,0.017795581615957113,0.9283194438500632,False,-0.0061077751175534194
358,2018-11-16,0.027273436477235125,0.02400274401406106,0.936356656825932,False,-0.00995583735693691
359,2018-11-17,0.06907817222072475,0.00975870720188902,0.8948106805192918,False,-0.011557200492555555
360,2018-11-18,0.06494758812615956,0.027451710987425274,0.9030202020202021,False,-0.010661789715407984
361,2018-11-19,0.037534846614136946,0.02356055360182054,0.9199830514484789,False,-0.0006864166401277481
362,2018-11-20,0.042286335560252755,0.03213764902105296,0.900712458988144,True,0.004142381367214051
363,2018-11-21,0.05640340239834637,0.018683241873329873,0.8979956233679919,False,-0.025766899154389383
364,2018-11-22,0.052978377887633786,0.023881511242726142,0.8878198025230157,False,-0.013214455105315043
365,2018-11-23,0.027951908084758323,0.020091819720651136,0.932396448802002,True,0.00788065889960182
